distancia_km,horario_pedido,valor_pedido,pedidos_simultaneos,clima,congestionamento,taxa_entrega
12.74614320300896,16,109.43262992700085,14,2,2,52.509821492934876
2.9213308463330145,7,64.55621203606935,19,2,7,38.673036644369944
2.5980293161849515,10,160.64233961642947,18,3,8,36.40113268199637
14.318413497723279,2,119.74273951741992,10,3,3,53.71681271609148
2.382497120919677,5,130.57065933455772,9,2,8,25.629972610156553
16.615341126516768,8,161.60369032701988,8,9,6,61.881810298304345
14.418602315973429,5,85.23438980586643,10,7,2,54.83601188989678
2.5456268321960955,8,183.8671129973382,17,7,6,37.29472928963927
2.611916567618646,6,111.27548477676659,2,0,0,11.416550528588509
19.746151991522332,8,40.01141633871612,6,6,2,63.48649879885288
8.111145119366286,17,142.22083245207247,5,10,5,38.04125740484236
8.042200794270927,11,160.71965658326835,9,1,3,34.83732958055208
16.44319177789255,7,70.18471864283006,5,0,6,52.41739403749929
18.997722970293314,7,172.86405882976305,18,2,2,73.18698083407044
19.734020212634547,17,182.16721840549562,9,3,0,65.32760831800894
15.31418551991989,19,62.611852601783696,17,5,8,69.34213660147118
8.148932125087399,14,196.86907981589218,17,9,5,51.28373519136782
2.5865136172747065,6,36.7351903292641,12,4,7,31.098310624100517
15.765791402621298,10,48.3829769964731,7,3,2,52.05209488015788
11.609680744980295,19,45.00271945522496,3,7,7,43.214483569460256
9.06021817569255,15,179.8580449014954,10,10,1,43.62648169213299
18.220733316799983,3,134.31558494174277,2,3,3,52.76727693374908
3.1127521638168756,5,38.89981381223184,3,9,2,16.78678031516978
10.359876981526323,21,93.66144948998631,16,1,9,56.408913784073114
1.2157192505809622,2,126.90662476326239,2,2,0,6.526791929569443
9.9045521978884,8,25.858176147982824,10,5,6,45.03425697385048
2.06976223795491,9,177.65910999739435,6,7,10,25.594562031086888
3.2575404090933664,13,162.6846717338917,11,7,9,34.38737555487274
3.232998688764993,10,105.98928697956127,7,10,1,21.621369084245625
13.334995740205208,17,193.75405689924239,15,8,3,60.07116015621
15.174852706043042,21,89.37458606226895,6,6,8,58.20884175553466
12.084006536846033,11,196.9809606169346,9,1,5,48.86036666509141
19.281278421016296,22,136.90479977268916,12,7,7,73.59642966976385
8.122541010950378,11,130.58754191824886,19,6,1,49.579888479679006
6.428529639355354,12,41.53143010619915,3,7,6,28.617551494493792
17.503383435599744,12,177.56627407788235,15,2,5,68.47175770000149
5.2483209318696,18,91.22304070491688,2,6,8,26.854933166739336
19.301228249371615,18,40.824347098671076,2,9,6,62.0659960686278
1.2309350191065105,22,12.395428795394217,3,8,0,13.94068114803411
19.42769770744514,13,116.35357989129268,6,2,7,64.51559670409841
1.8200383270609461,3,110.2059282033085,15,9,10,35.77499369834506
17.931719160263352,12,146.67718825014012,10,5,9,69.4299950749473
11.026321072639698,7,179.14903007338242,9,1,2,41.25888644173244
19.866331126266708,22,25.08725108217561,1,1,1,54.4140466276097
2.4021347299725786,20,148.98433316466884,16,4,2,32.546039719132324
11.523231403625095,22,45.60826937854062,6,4,10,48.96542606774602
19.41674817676288,18,173.05364009986116,9,6,5,68.54083466496158
10.938859039232828,11,165.62206763371466,4,1,2,34.66230116965037
12.958574124569989,17,112.75081344725344,2,10,9,49.571047569456056
14.219225090707726,5,144.9461317384292,4,6,4,46.19411818355847
9.63628023058769,17,69.7265215049122,1,4,5,33.12683181930262
12.923603521597204,18,99.52190079723478,19,5,7,66.68556670721586
12.101971926538905,21,166.1110105649896,10,7,6,54.08224351547407
18.12200219932879,4,97.26038746291064,15,9,10,74.66765345762437
1.8634812264876994,23,77.98167041183395,19,3,7,37.44906292261874
6.338300602252376,8,103.90036497755698,16,6,2,40.646083415916124
19.057818197454615,2,167.3673579630715,4,5,3,57.107664882726446
17.91501189392741,9,73.68952900046582,2,9,5,57.29099867562295
9.657478302928546,18,43.01470269579132,13,1,10,49.76703142200959
12.782519358229198,2,145.28266386284835,1,7,6,41.89717767624774
6.270242476641521,21,166.93586041453554,17,9,8,50.0343306121032
4.574302034751465,14,29.121120919471334,13,8,0,31.955476160574538
9.810269693859661,0,55.576081423629496,4,4,7,37.29929047563386
7.713692332495004,6,36.97467805458884,7,9,7,37.97577933188052
12.08946612516657,11,76.10886820061165,17,3,5,57.06574819329694
2.476958102334712,16,95.5666859920284,9,5,3,24.963158455092454
19.513501345657165,20,152.27700402302824,4,7,2,62.53981002063833
19.738004145112455,23,133.71804112751806,19,10,10,86.4049463212761
14.265072566375158,19,127.97642782090192,1,2,2,42.74963639888896
11.185830960538288,4,76.95123985583433,10,9,5,50.647924605251
6.8810247094402275,3,169.8750350861044,4,10,7,35.30931376643467
16.462105374432024,11,99.54456180565127,9,10,6,63.87336597099343
14.009892278523706,19,196.02993822287937,13,0,10,60.44748252967976
4.089721847552934,23,130.48700627619002,14,3,0,32.10672049061082
18.307616505383006,17,33.99030089725552,10,3,10,68.26974041272788
16.628207615540212,16,138.47373679433247,6,0,5,54.71992255666555
19.046198352546558,18,71.76976293202281,16,8,6,78.15742685307133
14.78867065937884,8,140.4021673703585,6,2,6,50.66892813868015
12.654888722780008,3,23.23181815085709,17,4,8,59.70698059098651
8.946617689521759,20,43.227473063432285,10,5,10,47.54845490761238
18.72184118372625,1,172.5900791920994,18,7,10,82.73477755958844
17.455213900507758,3,53.16411583446783,18,5,9,76.7470896609212
1.8591547320175987,1,169.03781379615862,3,2,4,14.100262084074881
1.500972515447788,14,63.062456806337984,15,5,0,26.946929008240893
8.152803970682942,1,132.14756291115447,15,0,1,40.580467238445046
16.400513284854824,3,141.88860896686788,4,3,3,51.160626486380785
19.758246456983944,5,107.40440309756006,9,5,4,67.83125599754631
3.8579209309670355,6,68.00902857237895,19,6,8,41.41648437822546
12.288483591690568,9,50.402431510508265,17,10,10,65.47270643622188
8.236926275989408,18,16.305977366860983,11,10,0,40.592897370563975
19.42837355847746,18,67.74981623573753,9,9,2,67.6885858085169
17.000259539578465,21,134.10093020094376,10,2,4,61.0097812852041
16.92824538951162,11,188.27791550521172,18,8,2,72.08249089607932
9.905170036104435,2,175.5288516299799,13,6,3,46.02264133872338
8.881570544415638,12,155.55230754170748,8,0,2,34.8478329693556
6.194734366683418,17,159.80499521812675,7,1,3,28.63198097914708
2.071134436367615,7,136.34713166043912,17,0,0,27.8235183864911
17.42972514884601,20,59.45450293754057,15,10,7,74.45986188359353
16.445119173471475,14,182.36705583410767,15,8,3,67.36380087305245
19.99463579243648,0,137.43913926210848,1,8,6,60.30035548238556
19.9360999044042,2,116.4837198862836,14,6,1,71.22654897712233
11.553202406449921,7,31.087999150561405,5,9,1,42.66062093074746
15.610760888429699,3,94.94055332322083,11,2,5,56.76508465134367
18.950548867766134,15,97.468071528366,16,4,1,72.03922252473694
17.14330042287082,22,174.2670858093073,2,3,5,54.3014488242546
5.699613933120755,9,113.8631618356798,8,6,10,35.43538524353351
9.560338570891776,11,82.27610430437784,11,8,1,44.87910023890602
3.4540288878784047,13,195.5920624170253,18,1,3,35.9523129826618
19.126969517915725,13,31.03691273199998,3,7,6,60.664875055219554
12.51731805456672,1,90.28420137926948,1,8,7,40.7853028173669
5.344213304565792,22,17.984688282567006,11,9,2,35.17960353732643
13.762313003711277,4,150.58178294571675,16,9,8,65.61394583925079
12.74443656870002,4,184.43454491783862,18,8,1,58.55255121507313
7.805091642623969,5,63.207092614592995,16,9,7,48.585150159497246
3.1575942517929514,12,173.08491859183297,10,6,7,31.427920089561052
13.759890716263193,8,65.52146378776058,18,8,3,61.571639202275776
10.885846317172073,21,183.0463307123439,6,8,0,41.744130201564936
15.674049442977147,14,153.25276168338894,19,2,0,64.96395044054897
10.883106521127875,13,162.93228759987335,4,3,1,36.91958256917248
17.19144850605226,23,13.421245564086355,13,1,8,67.55142248309089
11.486229936715226,6,192.93396784406494,14,9,1,52.67351964626871
11.65782145917234,19,148.06748849336142,3,2,1,36.442116245868945
17.656418450508557,1,67.90270812336533,10,10,5,65.53135475071484
8.666174458035544,6,167.5849863231809,6,10,6,40.59244495485551
3.546289340562174,5,63.48902769883669,1,4,6,17.834040361175088
1.5468708499534405,16,175.8232295175643,14,4,8,31.92660011487297
15.347607857798762,1,31.390274178268033,8,5,5,53.7980497159366
12.78588147571583,2,143.70033571755118,19,6,7,63.692530805992476
14.377515593885247,4,112.73271056253296,14,6,10,64.13411269830985
5.046319068669304,4,28.341549337133756,10,0,5,28.881015662772175
3.5910580361486257,0,55.95982736917941,17,1,1,32.31602709683529
1.2763486476897565,7,12.35676689268981,9,8,0,18.398476698152134
7.661163617325343,11,99.0659134382561,6,9,4,34.504679150739136
12.208436050238028,23,67.24039954440008,11,1,8,53.798937811167654
8.452636856894914,3,123.68792201657418,7,5,7,39.89667518375464
9.312023518450852,12,66.47518346463727,17,10,3,51.351222861598
18.17901519538122,22,66.98463118632709,1,10,4,59.35527189910278
7.6168538734427065,14,151.20670775900464,5,0,4,30.813344824724858
10.765800294036405,10,19.147138835887155,9,2,5,44.84412721833884
15.889407242081719,9,181.55004908647757,18,1,2,66.69833998568
8.534312864104134,2,171.93013613432447,2,2,4,29.968050483639697
12.819647304329596,21,136.88288981301724,11,4,1,50.722997112881394
17.38491046618816,13,122.71209832040302,6,10,9,65.99353480126383
19.0408918494952,15,179.53747464653392,8,9,0,64.35451676684158
3.794396137651721,9,45.21273411045574,4,5,10,27.00253873958922
18.605164878068393,9,25.004140816257436,18,8,0,74.33780838303296
10.350209568511225,11,55.506932282812244,11,10,9,51.56216199271935
5.906643377680209,8,160.96987295303614,5,9,6,32.46575894094271
9.723579368526964,0,16.587350678031832,15,3,1,44.50999325619419
19.620618930424065,4,120.73329866586303,18,6,3,77.1934044561735
10.359743785864522,19,199.1331280763489,2,5,4,37.022117853885845
7.246280595462656,7,172.5822578291325,11,1,6,38.26558299537766
13.03461623201779,10,109.074680918282,13,9,1,56.55543929686492
5.562766756785669,11,22.091772764462046,4,10,5,27.55092812889242
2.4414032340646146,0,167.96096773328486,7,10,0,18.620969566958173
3.4487147163023355,21,123.80591655367,11,10,6,32.40752630185861
3.4328709401976765,19,31.837269441317698,4,7,8,26.410507961636696
3.8861511767335926,10,27.83288411643768,15,6,4,34.28110487054851
3.6377162803387924,4,182.82909569295256,1,6,4,17.94062264882663
13.176620151261078,14,137.1480499582349,3,7,3,44.41257350381929
4.4557216035837515,4,167.56449187018356,14,10,2,34.890751327670316
7.567678383153401,11,177.0059910536308,6,0,8,35.355703150707356
18.038979788214224,4,118.63674688918123,18,0,4,70.76317023676408
10.005271164994575,16,108.31480683345784,1,7,7,37.21701686961534
13.683597031899517,16,91.78120796098814,6,3,8,51.600769927293996
4.274077552830967,23,70.21985168031267,6,4,4,26.457065225317198
4.653491357364745,11,92.57323256315523,16,7,9,42.13761831269319
1.7765037090630984,23,157.0371345887297,5,4,8,22.79936329293468
4.209766198371126,14,124.365451892875,17,9,1,39.69609627516554
6.293216441607214,14,179.57942509142075,10,3,8,36.50481586071396
4.3631992012581895,5,94.24220273204567,18,5,10,44.25750799593354
2.6853481413840568,11,125.34701995656326,7,4,3,20.935183240885635
3.2920815509114156,19,129.94843508747786,3,6,5,22.079176633436067
9.75479659262179,17,122.42246083820184,13,9,5,49.58244457321864
4.920340649710058,13,143.5004168862481,15,6,5,40.94729193434995
7.9211273599134335,1,55.11235899121319,19,3,1,43.67048538831058
10.56492814624228,8,107.34911773370023,3,4,6,37.90478501449766
14.117501743957941,4,29.802712533586057,4,2,5,46.077063998558145
1.7469306569808798,19,83.05715225251438,5,3,10,21.496275556779942
16.18879757927181,0,102.65674303804023,1,3,0,42.84187611491269
12.930107400327248,22,133.92260931363978,4,2,1,42.01711718401684
2.5534216070285662,2,190.60089999137867,12,9,6,31.31431843751939
17.59799385802877,5,124.12370264418762,10,4,0,59.121541327708016
18.49657561010445,4,151.28284407354636,13,4,0,65.85654175709449
2.1604812372424114,20,106.19055130408853,14,10,0,29.33768315619845
6.26067531479687,4,130.47976596150295,5,6,7,31.623679766594694
16.317824316068165,0,23.477121065416952,4,3,3,49.10534358722168
15.216934117289508,16,58.334400359950926,14,3,3,59.784677809194115
4.505899367771169,18,78.75208770897635,10,8,1,29.97375022948279
4.977637143397496,13,99.77373745123758,17,5,10,44.64419635855629
8.038969953036258,11,18.67326164545291,10,3,10,42.34198738965513
10.205936718629406,9,36.60457853513036,7,1,10,44.66319210705132
12.746840659075623,19,62.5947184803481,16,5,0,55.525971786055244
8.009359151825675,20,194.59121127119963,1,1,9,31.233447263640322
9.78815960652981,17,72.95593134957964,17,4,8,55.36325744712042
15.201947824541374,23,101.58780104129568,9,5,6,59.017036505688324
1.69698085492136,10,47.25856542029466,6,3,3,15.391863734810798
5.796301942536394,1,126.04821350439597,19,2,5,42.722589651939124
14.553642131806496,17,63.32981094803512,13,6,1,57.46207006015782
18.008929916056786,6,49.328589903301086,3,1,6,54.59682346595
10.721871400197656,23,108.14879940473602,7,10,1,44.570950870555805
11.110156220040997,14,11.046101840479956,9,5,9,49.86729293046778
3.036268215455745,10,11.456166203352812,5,3,7,22.97588871704146
9.500834969645638,17,51.623073729352974,10,5,7,45.79854243687205
11.11972806264544,22,16.97705887515602,17,3,0,53.76029273136944
5.606939569059864,11,30.52489328483136,12,3,7,36.30919837534216
6.115621388038238,5,74.38352337436281,16,3,1,36.891408705802284
8.16839909898783,19,162.49127912016445,3,8,5,35.28075681784737
1.381352757776801,22,118.68924224016716,9,6,0,21.41091004310785
7.119504146080388,12,107.40686793171912,15,2,4,40.356991400274346
5.017512132934348,19,65.76287640954311,5,2,10,29.57560406616927
7.222449691380378,15,187.0332066922351,13,5,6,42.78050831682625
3.275480504565773,17,85.43285783506641,14,5,9,36.95871656358185
17.920018334058003,9,26.547625691196583,15,3,0,65.34280188710039
12.278256617526925,22,127.24263806238224,16,8,1,58.87723598175694
13.902944063745302,7,31.629294760554266,13,3,6,57.407101840291254
15.994253533539428,17,75.5923971323215,17,8,5,71.83837991848041
10.470401779652088,20,106.40826835638369,8,3,2,41.09294545489345
2.65148547366105,0,176.1022796901834,2,1,9,18.53570695770876
11.205024294552407,22,103.77385026462255,5,1,1,38.26009301584085
12.149981242396704,7,143.4291655460162,6,4,9,49.92198433240529
15.16335000950227,5,198.63519940982337,12,3,3,56.22453615799036
9.201531378363908,4,34.98293278061651,18,6,2,48.614885392053026
3.4240257531157114,14,62.198989848708706,1,10,6,23.102681616691207
6.391742210175765,21,84.96945436355281,17,4,7,45.77093770377082
7.898563631574067,14,90.14735392237796,11,5,1,37.42734249047118
13.272427585300424,1,88.09400430045369,10,9,9,56.54581539925348
11.844787788709326,0,182.44609048574543,19,3,6,60.772645880735766
7.765837792059079,22,145.66620244870273,14,1,7,43.98946787916609
19.743789727066613,22,125.5019906772337,10,9,5,72.70943468333036
12.509721567780856,10,68.7808163939286,15,8,5,58.35258617964124
5.507309042983895,9,166.520173002046,19,9,9,51.0373890559744
2.933866979787671,17,191.4614971821479,4,6,0,17.22829227304827
3.9043236445023086,17,166.02767368454303,2,3,3,19.00622005879176
5.673196839305654,16,10.297369986379852,9,2,0,26.463262774818762
4.052946091931558,7,130.91626033484732,10,9,3,32.660887570180336
4.544773456974809,14,19.715722473999136,11,2,1,27.620919930153306
6.416808205183095,7,58.94537186340715,14,8,10,45.84551085716014
4.294098310600342,16,21.30969306607662,7,4,4,27.69654860068178
18.03854306790208,11,124.72113606038367,15,2,9,72.4332905757519
2.5244411675712017,7,140.4520835635953,19,4,8,40.5807456796846
10.96571640183484,13,31.752651232521973,15,1,10,54.961583086611746
8.79753971280357,3,82.9293877785461,8,10,9,45.18019440472291
19.66519372126352,0,96.68493670155299,11,3,2,65.37372734650727
3.1287391411929946,0,80.12007413457415,9,9,7,27.76641177851062
8.55925638186909,18,32.99475009218668,15,1,2,43.87770905567427
19.41993823223201,15,89.60008013562033,1,1,5,56.83774938224167
17.444635391985624,13,152.72382908359944,1,7,3,51.45932188305582
16.524369348036316,20,23.49145626131854,19,0,7,71.52132233248867
5.9001537138538565,15,25.234202675561654,3,6,10,32.177314259549355
4.246864160411251,4,77.406545448837,10,4,5,30.00431207906892
13.70422117856419,8,188.92788520759575,8,10,7,55.8099773706644
18.65814379342413,1,137.02880287735366,15,7,0,68.33297779631263
11.578494967264666,17,138.9472917677873,10,0,5,49.28921820213538
11.860641099928097,5,78.76479825919435,1,10,0,35.298494671313364
6.3196027795453995,8,122.7955503296223,18,6,0,41.753786126103
15.620365730646801,0,11.924924965271241,2,4,7,47.645842077749414
4.553831222592944,8,130.85824881781303,19,3,6,43.25368394541571
7.14990549168063,15,183.52452003948497,13,6,2,40.485262717190665
9.083292333711919,12,126.38895898551564,1,9,5,34.41834971397681
10.644597195004646,8,176.00273275860556,2,1,8,40.36039896093225
5.605784915886525,20,147.55488053855782,16,0,6,40.1587640166727
3.181899670044867,12,32.90609911670114,15,0,2,30.66785558475421
12.60178080639102,8,181.46612838430994,13,10,5,57.42105074349091
6.48398051156486,10,22.62433042759723,16,0,10,44.28956047346523
12.043526207029633,3,111.45381978407512,17,4,3,58.404259873115045
3.932891590209844,1,37.00605352075696,7,9,2,24.456168865866726
10.141661935241531,5,12.224256038871772,17,6,8,54.34090471400294
11.119199218480132,13,90.18650942425141,7,1,9,45.9308493814479
1.9846471996261112,3,66.05773445428969,13,9,1,26.31916984616972
7.395481285684491,5,102.34009382154457,5,7,0,29.36749952505281
3.5538788618405106,18,119.66797847956465,17,3,1,33.849439253671335
2.2041244389825874,5,18.310423738699996,3,2,6,17.71740783235473
19.80924441540896,1,33.37062607351167,7,9,9,70.44670000772588
7.124723054519737,17,116.14205532558081,17,10,0,44.41755328520143
16.387614471238063,12,75.20179710280506,7,7,5,58.569591965633045
5.838172440511514,8,148.5429626343951,1,1,6,21.838516090283722
13.948551722254656,22,133.93541323246853,17,10,8,69.29334252929601
15.444329337904044,18,170.6648289680823,17,10,7,71.3537067790337
12.317136071549042,12,141.57363706715282,11,2,5,53.007826887414396
9.959947582453008,10,91.68690470412814,3,2,2,31.866918864474947
8.824977368798102,0,137.86365825494215,15,9,7,51.5393260652641
7.62849706431691,23,62.32242310852952,11,10,6,44.359375354458294
18.66105374070869,21,68.19956476786041,16,0,2,68.73521900303822
16.781768747966854,6,159.90718038495072,9,5,8,63.25160707474139
19.33551130266374,20,94.81970811630062,1,1,1,53.71356863432656
3.36164724622535,14,161.69226469848698,16,0,2,31.97120597181032
14.88648202886924,0,166.2602509969729,9,1,1,47.52528717261702
18.82846867959972,11,172.9368441556439,19,5,0,73.10101020610843
4.443428257147543,6,184.16069480982938,12,3,3,31.886928835939894
2.2634290799687724,14,91.8871918975263,19,5,4,35.094401696800766
15.081292336511122,20,70.58469548101638,9,8,5,59.059098368993
11.914989150418325,18,120.61776185288163,7,9,4,47.03253699008143
16.994746758407167,0,80.52276045314925,14,9,0,64.9210818004421
3.6556751558995004,16,124.20409169204426,19,7,2,40.19147794420455
16.110078925337916,16,144.06131390232667,19,0,0,66.12741378902878
4.830919080907146,2,140.796953513506,2,7,10,27.913839282188988
4.109462914448386,11,81.16504853382305,9,8,4,31.34338267368961
4.121050160688866,5,41.703438322763034,13,5,4,31.137068461727004
16.476919684396258,10,91.80057430781943,15,9,10,72.36263015137838
13.638747193227802,2,37.09288737556266,3,4,5,44.979875990251124
10.938243070613268,7,179.11843668492358,11,5,7,51.37141963179527
7.817779198346547,13,75.7167175401929,14,5,9,47.04868862999541
17.66681027544906,13,39.34735197243152,8,8,0,58.519876383159215
8.456457041030072,9,14.835074382092667,18,3,3,46.96310448455514
16.515389349959964,1,132.706253394432,19,1,9,70.94690967782812
9.34356326283415,13,131.0114403164012,16,10,10,56.2425541764933
8.161944159073244,8,74.71479165044542,2,10,0,27.73114171090518
9.790915927722523,2,23.62525888105369,8,8,8,44.50131763990595
6.7261796091187,20,87.82949003009408,6,1,10,35.22543298878117
15.204578223348772,7,69.13132406204478,12,9,6,63.19057501032453
10.551687411757104,15,138.65292154965178,15,8,6,54.86392088386533
5.412041207789529,1,125.09805739601117,8,1,4,27.071606190173
18.0919168922168,5,79.2728083575326,4,7,6,59.34981776748092
8.293933206091017,20,51.39958530844812,15,8,1,44.29581638462035
11.327504361165783,11,197.72683356956244,17,9,3,58.66683560284535
18.222970108326393,4,96.26030802726183,13,8,6,72.12411208996657
12.86052192236585,1,140.77210479824504,18,9,2,60.02958469221782
3.2210627734589172,15,36.70506383988855,2,8,1,16.537746093497958
18.856810348656026,4,102.26204293528558,13,1,9,72.59664831116167
12.926453008356939,14,15.231976775198444,13,3,1,51.569240813778435
7.363206678484636,11,106.0364724029855,15,6,0,41.626444504178146
3.646169380604358,3,193.16330735236343,10,1,4,25.988934594471935
16.086478596135624,14,82.99927546730204,3,0,5,51.18750025615584
12.781382362641757,10,17.4092423892332,19,2,5,61.33058174680205
11.135760747550108,15,15.881600274675272,3,3,8,41.46646564216783
17.983959077968194,22,83.71748438990521,14,7,3,70.8447916556036
15.983347013266084,5,40.40473792800687,8,5,0,52.205277486477534
3.881822714922272,13,14.436898302355324,4,10,5,24.413502141894924
6.922719288115417,17,153.6805866505336,11,1,4,37.444446793101186
5.721293656474849,11,97.11937168755922,11,8,9,40.41524382905854
15.134979558880863,10,64.95650667480436,11,1,5,55.684620422764404
1.6371162599798081,12,181.01580477313132,2,4,2,14.070974098439958
11.827904012555013,20,32.066402438099864,17,3,1,55.40816391087513
15.486715029073121,22,191.62457750151066,9,6,5,59.71253678403538
17.65854709847324,10,69.65367630169703,2,7,0,51.121135145891614
7.4995532256022415,22,178.79669773864944,15,4,6,46.84154241022894
16.603888788768245,15,124.5591465310977,16,9,6,72.65003780373353
3.1020030021489373,14,167.0743983508826,4,4,9,21.95737876145671
17.082593542955845,20,196.96250100998822,8,1,6,62.70364607192531
3.4222845843076657,14,64.79703318556169,9,7,10,31.789812317530053
8.548458520646978,3,192.61574222744267,5,1,9,36.3323193797659
16.148611949811517,10,84.00156003145987,16,9,0,65.52640455746523
3.848431119626702,18,83.24726190001525,13,5,3,34.33416432725568
5.355776509420188,14,74.67354980835609,7,7,6,31.774685181585557
14.72279879946826,3,112.86744539604119,17,5,10,70.15984152000448
14.680694194375413,20,39.28755820391255,3,3,8,50.80490074641921
13.18180502482065,12,115.20518221802213,5,3,4,44.468653610935796
14.185020444874901,21,112.92391435790076,19,5,1,64.36187815207956
11.311764423604327,18,154.7613443949253,12,3,6,51.43470905927053
5.784182119232103,1,168.39349276814124,7,7,9,33.41835227701673
7.56822387657447,13,93.68385655936056,9,8,0,35.84670174370521
4.450356619227088,3,67.44331737678381,6,0,6,23.785210884801494
18.26056066533894,15,59.273630490247946,17,3,5,73.90419152125713
12.084444100556288,20,46.97852897392567,16,3,6,58.13935567585867
8.616176918509158,19,20.95304061781473,3,1,9,34.1941046023479
9.778110269238521,13,75.06511597859553,4,5,2,35.7889352452796
18.99838345262449,14,61.34706150484882,10,2,2,63.17829565883189
3.9136766592055237,2,193.61930331461738,5,6,6,21.652617641803626
12.138366808319148,7,115.96467698750834,10,10,1,49.554393353689626
10.611884898804854,15,75.98263741579643,12,10,0,47.255551706857126
12.617630473258309,9,120.28884418880224,10,4,8,53.82765090848642
1.3440934925959698,3,36.447373255682145,13,3,8,29.341342333708056
17.57035426993888,17,94.36831234841856,11,4,6,68.12546692973736
18.710247367188636,1,128.98452107000213,16,7,6,74.85541810109974
11.73753048819497,16,102.89058804056576,8,2,2,42.8317639894442
14.236365653660952,12,86.33797212432161,8,6,9,57.60728727669192
18.52748824236862,3,198.83119389094264,8,5,1,60.14265098350991
14.437534051954573,10,177.25980480829614,13,0,10,61.97191067627486
3.8982418153709655,6,128.44713205029362,2,6,6,20.52697943645203
11.94947884316945,11,118.18169862463373,12,6,8,55.61529801706954
12.527585881274263,9,127.92549116667097,10,0,0,44.04661800672554
9.058482754745334,6,48.24930048626232,12,8,3,45.47170680532611
14.992440476869733,12,85.07617122022053,11,5,5,58.21650435752283
18.752973280611283,6,17.497311249270872,15,1,6,71.53102229350954
18.58580174522875,23,100.35374712249707,16,4,9,76.40150581549884
9.56594805667851,16,113.174670951956,17,10,6,57.06191735306675
3.15152287097435,9,53.27244985960982,2,3,9,19.17878535746572
19.711982780284355,9,193.1654809614476,18,6,1,76.80696116249264
16.939063642472746,23,182.79637607807598,12,7,3,66.88484195992022
3.36859094286207,3,147.20721473662212,19,10,4,40.25753053228151
18.495995769730072,19,111.34345946541889,18,10,0,74.26753981090636
17.528030879180438,3,175.29414033306014,17,0,0,65.89336040675232
10.85792308539537,21,34.82394532645795,6,4,9,44.97794604113417
12.234233279153656,6,160.19686091222815,15,2,2,52.18232190324805
8.581051373532475,21,33.715954653701175,3,0,9,34.78667086659542
2.0404711376185953,0,160.90002588438702,6,2,2,17.06635400957613
7.368747591272117,11,62.39583796775782,3,5,7,31.56040152181855
16.25421552336222,23,176.6472103934559,1,6,8,54.44163237021795
1.0880084370874543,12,189.3679978268256,13,7,10,32.70437397547561
7.336484262131739,9,38.27123418697197,14,10,0,41.2829387229372
8.565205178227924,14,97.90836496242477,13,3,10,49.03808497021483
11.210516455820535,12,196.38760185091016,4,2,1,37.886762694868835
18.47725671184245,22,101.84741283489785,7,4,9,66.17464169351261
7.580573892953264,21,174.07402927776357,10,8,1,35.44679424485852
7.5921108360283265,21,121.85898920495077,7,5,3,34.171644942510106
15.01252371408522,20,81.31268250472435,15,8,1,63.94655470857197
9.592140876906337,21,64.29887554991534,15,5,6,51.668081788617755
5.267491635859657,8,48.61238730635658,4,1,8,25.57266075525303
9.596350806521174,8,154.74165636176247,6,4,6,40.73137029131495
3.6762833872161975,14,83.4426962963753,5,10,5,25.906597033292474
4.351352743618243,9,107.14233781814272,12,8,9,35.82156034238716
10.468987682050114,23,103.54184120022457,1,7,0,32.18487635011806
8.959583540586411,9,119.68301555429494,8,6,10,44.91602195005441
18.382072120293902,7,174.45965766866493,1,0,9,55.86058764748336
7.88548408321603,23,196.3404752808516,5,3,8,38.35006906327355
12.031178655282826,15,87.44099962902521,6,6,4,44.68188295254802
13.013021470471077,16,167.2285952001976,3,10,10,51.25919589017489
1.2487946751783392,4,155.26028098439636,15,6,4,27.613785019807807
13.607210068317501,3,118.97050077655892,5,5,5,46.8922834969961
4.382683370525277,17,191.6489572862673,14,7,8,38.423049311490914
19.260336031919646,23,48.09015795039653,18,10,7,82.50560620550057
3.8245918273091464,18,30.760199958828068,16,5,7,38.7634117042971
8.877858350813451,3,172.25277372153022,6,9,7,40.51957890317559
2.6216436934942333,6,93.43846516041218,14,2,0,27.570854823270455
19.940610785072998,9,170.92408229934148,8,3,0,64.53963195135618
10.54170519629361,17,179.68713898712883,7,2,7,43.20179921470858
12.312315329080832,18,21.86694278762357,8,0,4,43.446186341987605
2.274453070380122,3,177.85830496735153,13,9,8,33.276223847855505
15.249248937584378,9,95.18062052019022,6,4,1,49.87553558473252
4.988206268816129,0,106.98217291080412,18,0,8,40.14494246321151
18.06303149937356,22,129.05257710770996,2,0,7,55.19186600004674
4.897653169158136,17,186.01269527871648,8,1,8,32.95675136860145
4.623066692609665,4,13.632057941655166,11,3,3,28.868275450087133
1.6944436891138026,14,100.60025898038525,1,5,0,10.50136070338217
9.969271957089985,16,140.66718806180654,6,7,0,36.99621013517955
11.731981531989712,2,147.3143219626634,16,2,4,53.6095849810628
2.248464149138695,11,141.5811619920505,12,0,1,22.292727829172478
15.735024717205201,1,35.542674587543154,11,2,7,58.73990192714743
9.612487860212525,0,66.88516179061943,10,2,9,45.72094587100611
10.96341511722402,22,78.15594982923255,3,4,10,42.2104405325732
9.374492191826334,20,162.84306945910595,13,10,4,50.35050265237266
8.614498156631193,16,62.96437575876507,3,3,4,31.395945614881306
11.63316629485614,21,50.0339431347686,15,3,1,52.14790993485007
